,city,lattitude,longitude,temperature,humidity,clouds,wind
476,Ust-Omchug,61.13,149.63,62.8,53,0,2.19
477,Mokhsogollokh,61.4,128.95,51.28,96,100,6.2
478,Gallup,35.53,-108.74,90.43,8,1,9.17
479,Chapais,49.78,-74.86,66.2,59,1,8.05
480,Srednekolymsk,67.46,153.71,72.88,36,46,2.84
481,Padang,-0.92,100.36,80.08,83,100,14.9
482,Taree,-31.91,152.46,57.0,32,0,9.17
483,Punta de Piedra,7.62,-71.49,73.6,94,95,2.46
484,Ancud,-41.87,-73.83,44.6,75,0,3.36
485,Gat,14.69,-16.54,78.8,88,20,6.93
486,Abha,18.22,42.5,69.8,56,0,8.86
487,Muroto,33.37,134.14,78.8,88,75,3.36
488,Les Cayes,18.19,-73.75,83.32,80,13,15.19
489,Half Moon Bay,37.46,-122.43,66.92,82,90,5.82
490,Tarnova,46.32,21.8,68.36,73,0,6.93
491,Deputatskiy,69.3,139.9,64.42,38,98,1.59
492,Makokou,0.56,12.85,68.38,97,69,3.67
493,Ankazobe,-18.32,47.12,55.4,87,75,6.93
494,Dalmeny,52.34,-106.77,66.0,44,67,5.99
495,Namibe,-15.19,12.15,65.5,85,38,1.48
496,Mogadishu,2.04,45.34,75.94,77,75,17.0
497,Egvekinot,66.32,-179.17,47.32,76,72,11.1
498,Diffa,13.32,12.61,78.64,74,100,5.64
499,Bowen,-20.01,148.25,71.8,28,0,17.22
500,Riihimaki,60.74,24.78,54.55,93,0,8.05
501,Biloela,-24.4,150.51,59.02,25,0,21.09
502,Tual,-5.67,132.75,77.56,80,94,27.18
503,Kavieng,-2.57,150.8,84.04,70,99,7.0
504,Yerbogachen,61.28,108.01,52.9,94,99,6.38
505,Havre-Saint-Pierre,50.23,-63.6,68.0,82,75,5.82
506,Davila,18.47,120.58,80.6,88,40,2.24
507,Mossendjo,-2.95,12.72,66.4,94,36,1.86
508,Turukhansk,65.8,87.96,62.44,55,100,6.53
509,Yuncheng,35.03,111.0,79.0,65,98,6.29
510,Meulaboh,4.14,96.13,80.8,82,100,7.76
511,Nanlong,31.35,106.05,79.9,81,97,4.99
512,Lozova,48.89,36.31,63.16,74,0,6.2
513,High Level,58.52,-117.13,55.4,62,90,5.82
514,Thanh Hoa,10.21,106.33,78.8,100,47,4.7
515,Northam,-31.65,116.67,50.0,71,0,6.93
516,Chifeng,42.27,118.96,62.98,90,100,3.53
517,Bronnoysund,65.46,12.2,55.33,82,45,9.17
518,Sindor,62.87,51.9,57.58,98,100,5.64
519,Tavricheskoye,54.59,73.64,48.2,87,0,2.24
520,Naron,43.52,-8.15,63.95,77,40,8.05
521,Lima,-12.06,-77.04,60.8,87,90,10.29
522,Necochea,-38.55,-58.74,30.0,87,83,2.13
523,Kitaibaraki,36.84,140.74,71.28,94,75,2.24
524,Sorong,-0.86,131.25,78.64,84,95,10.56
525,Amparafaravola,-17.68,48.22,53.62,97,89,6.4
526,Ekhabi,53.51,142.97,52.54,95,100,11.83
527,Taoudenni,22.68,-3.98,98.98,12,0,3.06
528,Kitimat,54.02,-128.69,59.0,51,90,16.11
529,Waipawa,-39.94,176.59,48.99,67,0,4.0
530,Ploemeur,47.73,-3.43,54.88,93,0,3.36
531,Khilok,51.36,110.46,49.84,90,100,4.18
532,Nago,45.88,10.89,67.87,100,90,12.75
533,Gundorovskiy,48.35,40.02,67.66,81,0,6.87
534,Isangel,-19.55,169.27,75.2,53,20,9.17
535,Yurkivka,48.69,28.58,57.0,86,0,5.32
536,Fare,-16.7,-151.02,79.72,75,19,19.28
537,Sao Felix do Xingu,-6.64,-51.99,78.1,33,2,2.08
538,Rawlins,41.79,-107.24,86.94,9,1,8.05
